ID,TableID,Name,Description,DataType,Expression,FormatString,IsHidden,State,ModifiedTime,StructureModifiedTime,KPIID,IsSimpleMeasure,ErrorMessage,DisplayFolder,DetailRowsDefinitionID,DataCategory,FormatStringDefinitionID,LineageTag,SourceLineageTag
224151,20065,"Sales Opportunity","Represents the possible improvement in sales if zip codes with below average sales density was improved to the average.",20,"
VAR _zipswithsales =
    CALCULATETABLE (
        VALUES ( FCT_Sales[Postal Code] ),
        ALL ( FCT_Sales ),
        VALUES ( 'Calendar' )
    )
VAR _base_density =
    CALCULATE (
        [Sales Density (100k)],
        ALLSELECTED ( DIM_Locations ),
        DIM_Locations[Zip Code] IN _zipswithsales
    )
VAR _zips_measures =
    FILTER (
        ADDCOLUMNS (
            VALUES ( FCT_Sales[Postal Code] ),
            ""Revenue"", [Revenue],
            ""Population"", [Total Population],
            ""Density"", [Sales Density (100k)]
        ),
        [Density] < _base_density && NOT ISBLANK ( [Density] )
    )
VAR _result =
    SUMX (
        _zips_measures,
        DIVIDE ( _base_density, [Density] ) * [Revenue] - [Revenue]
    )
RETURN
    _result","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 12:17:03.593,2026-01-22 16:53:20.993,,False,"","Product Management",,"",,"02289b1c-32d4-4f32-98f0-b28e2089531d",""
267975,20065,"Total Sales","Income associated with sales.",20,"
CALCULATE ( SUM ( FCT_Sales[Sales] ) )","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-01-24 18:32:03.953,,False,"","Financial",,"",,"463b57fe-a1f0-42b2-9a07-eee337b7fe63",""
291733,20065,"Pct of Revenue","Ratio of selected metric to Revenue.",20,"
DIVIDE (
    CALCULATE ( ABS ( [KPI] ), KEEPFILTERS ( _Metrics[Units] = ""USD"" ) ),
    [Revenue]
)","0.0%;-0.0%;0.0%",False,1,2026-02-05 12:17:03.593,2026-01-24 20:52:57.860,,False,"","Financial",,"",,"ca23ad81-62a1-43d2-bb6d-115e4c7f5540",""
361038,20065,"Revenue Accrued","Represents the revenue reversal of previous month and delivered sales not invoiced for the current month.",20,"
VAR _maxdate =
    MAX ( 'Calendar'[Date] )
VAR _prevmonth =
    EOMONTH ( _maxdate, -1 )
VAR _currentvalue =
    DeliverDate ( [Total Sales] ) - InvoiceDate ( [Total Sales] )
VAR _prevvalue =
    CALCULATE (
        DeliverDate ( [Total Sales] ) - InvoiceDate ( [Total Sales] ),
        DATEADD ( 'Calendar'[Date], -1, MONTH )
    )
RETURN
    _currentvalue - _prevvalue","",False,1,2026-02-05 11:51:40.600,2026-01-26 23:51:24.156,,False,"","Financial",,"",,"ddd84757-4a7b-418c-820a-2bdee3b7a432",""
365512,20065,"SG&A","Expenses associated with Sales, General, and Administration.",20,"
CALCULATE ( [Revenue] ) * 0.1","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-01-27 14:18:31.116,,False,"","Financial",,"",,"4c7980ca-55a8-4db2-b911-191e36b175fd",""
369968,20065,"Marketing Costs","Expenses associated with marketing.",20,"
CALCULATE ( [Revenue] ) * 0.025","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-01-27 14:23:46.476,,False,"","Financial",,"",,"d3af84f7-cb90-41cd-a782-4309e8a81631",""
372198,20065,"EBIT","Earnings Before Interest and Taxes (EBIT) equals Gross Profit  minus the sum of SG&A, Depreciation, and Marketing expenses.",20,"
[Gross Profit] - [SG&A] - [Depreciation] - [Marketing Costs]","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-01-27 14:25:16.100,,False,"","Financial",,"",,"1aca78e8-9c0c-407a-9e96-9a9ff084f8ff",""
373686,20065,"Depreciation","Represents depreciation expense and is calculated at $0.15 USD for each unit produced and delivered.",20,"
[Units] * 0.15","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-01-27 14:25:53.566,,False,"","Financial",,"",,"6e9ea5b8-b0dc-42be-be4d-82a9cdd0d113",""
378142,20065,"Operating Expenses","Sum of expenses for SG&A, Marketing, and Depreciation.",20,"
[SG&A] + [Marketing Costs] + [Depreciation]","",False,1,2026-02-05 15:32:54.210,2026-01-27 14:28:55.046,,False,"","Financial",,"",,"80702399-28ec-4165-a9aa-b437bf969d18",""
381113,20065,"EBIT %","Ratio of EBIT to Revenue.",20,"
DIVIDE ( [EBIT], [Revenue] )","0.00%;-0.00%;0.00%",False,1,2026-02-05 15:32:54.210,2026-01-27 14:31:59.440,,False,"","Financial",,"",,"459c603e-94c3-4eab-99a7-dd6092b81b7e",""
872813,20065,"COGS / Order (Ops)","COGS expense per order for operations, which uses the ship date for production and delivery date for shipping expense.",20,"
[Production Cost / Order] + [Shipping Cost / Order]","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 10:50:46.273,2026-02-04 15:00:25.856,874371,False,"","Operations",,"",,"7d999efc-4cee-45e8-bf1f-bbdbea69fb17",""
640638,636695,"KPI","Measure that is filtered by the Metric field in the _Metrics table. Metrics are limited to P&L items.",20,"
[KPI Measure]","",False,1,2026-02-05 15:32:54.210,2026-02-02 02:14:33.816,705950,False,"","_Measures",,"",646578,"b658f670-5f1f-4a17-bdb9-4b42d932de45",""
702236,636695,"KPI PY","KPI value for the previous year.",20,"
VAR _year =
    SELECTEDVALUE ( 'Calendar'[Year] )
RETURN
    IF (
        NOT ISBLANK ( _year ),
        CALCULATE ( [KPI Measure], DATEADD ( 'Calendar'[Date], -1, YEAR ) )
    )","",False,1,2026-02-05 11:01:37.223,2026-02-02 02:02:59.033,,False,"","_Measures",,"",703723,"466518d5-5000-4b97-9c24-0b8fbfa61234",""
709667,636695,"KPI Metric Title","Measure for providing the title of a visualization that uses the KPI measure.",20,"
IF (
    ISFILTERED ( _Metrics[Metric] ) || ISFILTERED ( _Metrics[Metric Formatted] ),
    SELECTEDVALUE ( _Metrics[Metric] ),
    ""Please select a metric or category""
)","",False,1,2026-02-05 15:32:54.210,2026-02-02 02:37:35.866,,False,"","Cosmetic",,"",,"48154fa8-0fc3-43a5-accc-fc22c4706f13",""
748555,636695,"Metric Description","Measure to display the text of the selected metric from the _Metrics table.",20,"IF ( HASONEVALUE ( _Metrics[Metric] ), SELECTEDVALUE ( _Metrics[Description] ) )","",False,1,2026-02-05 11:05:03.063,2026-02-02 17:37:21.690,,False,"","Cosmetic",,"",,"c36033eb-b032-44f5-aae5-b5f36a10fbea",""
750785,636695,"KPI (Favorable )","Uses the KPI measure with modifications for expenses to be negative and income to remain positive.",20,"
VAR _measure = [KPI Measure]
VAR _direction =
    IF ( SELECTEDVALUE ( _Metrics[Favorable Positive] ) = TRUE (), 1, -1 )
RETURN
    IF ( NOT ISBLANK ( _measure ), _measure * _direction )","",False,1,2026-02-05 12:17:03.593,2026-02-02 17:54:59.713,,False,"","_Measures",,"",752272,"29bbbb16-ed33-4c69-8fe4-d9350ca52595",""
752273,636695,"KPI PY (Favorable)","KPI value for the previous year with income as positive and expenses as negative.",20,"
[KPI PY]
    * IF ( SELECTEDVALUE ( _Metrics[Favorable Positive] ) = TRUE (), 1, -1 )","",False,1,2026-02-05 11:02:07.036,2026-02-02 17:56:12.560,,False,"","_Measures",,"",753760,"1b7da76d-94fb-45d7-b06a-c07d39911f28",""
760708,636695,"KPI Measure","Measure that all KPI's reference and is the basis for KPI. This measure is to enable further development, if needed, in Power BI and doesn't require Tabular Editor.",20,"
SWITCH (
    SELECTEDVALUE ( _Metrics[Metric] ),
    ""REVENUE"", InvoiceDate ( [Total Sales] ) + [Revenue Accrued],
    ""Sales"", InvoiceDate ( [Total Sales] ),
    ""Rev Accrual"", [Revenue Accrued],
    ""COGS"", ShipDate ( [Production Costs] ) + DeliverDate ( [Shipping Costs] ),
    ""Production Costs"", ShipDate ( [Production Costs] ),
    ""Shipping Costs"", DeliverDate ( [Shipping Costs] ),
    ""GROSS PROFIT"",
        InvoiceDate ( [Total Sales] ) + [Revenue Accrued]
            - ShipDate ( [Production Costs] )
            - DeliverDate ( [Shipping Costs] ),
    ""Gross Margin"", [Gross Margin],
    ""OPEX"",
        [SG&A] + [Marketing Costs] + [Depreciation],
    ""SG&A"", [SG&A],
    ""Marketing"", [Marketing Costs],
    ""Depreciation"", [Depreciation],
    ""OPERATING PROFIT"", [EBIT],
    ""EBIT%"", [EBIT %]
)","",True,1,2026-02-05 13:48:17.506,2026-02-05 13:48:17.506,,False,"","_Measures",,"",774592,"49feee0b-622f-404f-bc65-bed2301c3c96",""
853559,636695,"KPI Chg PY","Uses KPI (Favorable) measure and represents the change from the previous year in the metric. Positive results are favorable while negative is unfavorable.",20,"
VAR _kpi = [KPI (Favorable )]
VAR _kpipy = [KPI PY (Favorable)]
RETURN
    IF ( NOT ISBLANK ( _kpi ) && NOT ISBLANK ( _kpipy ), _kpi - _kpipy )","",False,1,2026-02-05 12:17:03.593,2026-02-03 17:22:48.163,,False,"","_Measures",,"",855046,"84537e9b-1b44-40bd-96b3-2bbbd01511a8",""
855791,636695,"KPI Metric Chg PY Title","Measure for providing the title of a visualization that uses the KPI measure with change from Previous Year (PY) as a calculation.",20,"
VAR _title = [KPI Metric Title] RETURN _title & "" Chg from PY""","",False,1,2026-02-05 15:32:54.210,2026-02-03 18:30:40.940,,False,"","Cosmetic",,"",,"97069ef0-803e-4daa-8fe8-7785386bd6f9",""
889850,886889,"DisplayDAX","",20,"""<pre style='font-family: Consolas;'>"" & SELECTEDVALUE( Info_Measures[Expression] ) & ""</pre>""","",False,1,2026-02-05 15:25:30.793,2026-02-05 15:08:42.990,,False,"","",,"",,"434be0a0-438c-4a75-8b53-c0c908d7abac",""
